,,,,,
,プロジェクト概要,,,,
,,"このプロジェクトはcoachtechフリマの開発計画です。
開発を始める前に一読してください。",,,
,,項目,,,内容
,,Webサービス制作の概要・方針決定,サービス名,,coachtechフリマ
,,,サービス概要,,ある企業が開発した独自のフリマアプリ
,,,制作の背景と目的,,アイテムの出品と購入を行うためのフリマアプリを開発する
,,,制作の目標,,初年度でのユーザー数1000人達成
,,,作業範囲,,設計、コーディング、テスト
,,,納品方法,,GitHubでのリポジトリ共有
,,業務要件一覧,現行のサービスの分析,,新規サービスのため、考慮しない
,,,競合他社の調査・分析,,機能や画面が複雑で使いづらい
,,サイト要件一覧,ターゲットユーザー,,10~30代の社会人
,,,ターゲットブラウザ・OS,,PC：Chrome/Firefox/Safari 最新バージョン
,,,ページ一覧,,別シートの画面設計を参照
,,システム要件一覧,機能要件一覧,,別シートの機能要件を参照
,,,非機能要件一覧,運用・保守について,クライアントが運用・保守を行う
,,,,リリースについて,4ヶ月後を予定
,,,,セキュリティについて,アプリケーション内に限り考慮する
,,,,SEOについて,考慮しない
,,,,コード品質について,"コーディング規約を参照してコーディングを行うこと
その他の要件については、開発プロセスを参照"
,,,インフラ要件,本番環境・開発環境について,開発環境（ローカル環境）は開発者が用意
,,,,サーバーについて,サーバーは設置しない
,,,,ドメインについて,ドメインは取得しない
,,,,SSL化について,SSL化は考慮しない
,,,,データベースについて,MySQL
,,,デザイン要件,UIデザインについて,別シートの画面設計を参照
,,,テスト計画,テスト項目について,別シートの開発プロセスを参照
,,,開発手法,開発言語について,PHP
,,,,フレームワークについて,Laravel
,,,,バージョン管理について,"Docker, GitHub"
,,その他,スケジュール,,担当コーチと相談した期間で実装すること
,,,プロジェクト開発体制,,開発者が1人なので作成しない
,,,使用用語の定義,,特別な用語はないので作成しない
